timestamp,model,run,step,prompt_tokens,completion_tokens,cost_usd,latency_s,note
2026-07-17T22:11:09.418863+00:00,google/gemini-3.1-flash-image,best2,step_04_s2,267,1324,0.067946,11.63,
2026-07-17T22:11:21.145435+00:00,google/gemini-3.1-flash-image,best2,step_05,270,1440,0.068295,11.12,
2026-07-17T22:11:33.021982+00:00,google/gemini-3.1-flash-image,best2,step_05_s2,270,1357,0.068046,11.38,
2026-07-17T22:11:52.387995+00:00,google/gemini-3.1-flash-image,global_plain,step_01,273,1416,0.068224,12.45,
2026-07-17T22:12:15.550218+00:00,google/gemini-3.1-flash-image,global_plain,step_02,1128,1120,0.067764,22.99,
2026-07-17T22:12:41.915122+00:00,google/gemini-3.1-flash-image,global_diff,step_01,273,1462,0.068363,11.69,
2026-07-17T22:13:00.604881+00:00,google/gemini-3.1-flash-image,global_diff,step_02,1128,1120,0.067764,18.08,
2026-07-17T22:22:59.127170+00:00,bytedance-seed/seedream-4.5,seedream,step_01,0,16384,0.040000,14.67,
2026-07-17T22:23:14.550494+00:00,bytedance-seed/seedream-4.5,seedream,step_02,0,16384,0.040000,15.22,
2026-07-17T22:23:31.583550+00:00,bytedance-seed/seedream-4.5,seedream,step_03,0,16384,0.040000,16.81,
2026-07-17T22:23:44.630427+00:00,bytedance-seed/seedream-4.5,seedream,step_04,0,16384,0.040000,12.83,
2026-07-17T22:24:05.899214+00:00,bytedance-seed/seedream-4.5,seedream,step_05,0,16384,0.040000,21.04,
2026-07-17T22:24:34.801199+00:00,google/gemini-3.1-flash-image,size1536,step_01,263,1369,0.068079,12.18,
2026-07-17T22:24:51.501467+00:00,google/gemini-3.1-flash-image,size1536,step_02,1126,1120,0.067763,16.51,
2026-07-17T22:25:04.156881+00:00,google/gemini-3.1-flash-image,size1536,step_03,268,1336,0.067982,12.44,
2026-07-17T22:25:23.277457+00:00,google/gemini-3.1-flash-image,size1536,step_04,1128,1120,0.067764,18.93,
2026-07-17T22:25:41.737155+00:00,google/gemini-3.1-flash-image,size1536,step_05,1131,1120,0.067766,18.26,
